column_name,source_table,data_type,description,used_for_model
review_count_source_missing,engineered,int64,Slot dataset column `review_count_source_missing`.,yes
review_count_source_filled,engineered,int64,Slot dataset column `review_count_source_filled`.,yes
is_open_now_proxy_missing,engineered,int64,Slot dataset column `is_open_now_proxy_missing`.,yes
is_open_now_proxy_filled,engineered,float64,Slot dataset column `is_open_now_proxy_filled`.,yes
rating_score_missing,engineered,int64,Slot dataset column `rating_score_missing`.,yes
rating_score_filled,engineered,float64,Slot dataset column `rating_score_filled`.,yes
review_volume_score_missing,engineered,int64,Slot dataset column `review_volume_score_missing`.,yes
review_volume_score_filled,engineered,float64,Slot dataset column `review_volume_score_filled`.,yes
trust_score_missing,engineered,int64,Slot dataset column `trust_score_missing`.,yes
trust_score_filled,engineered,float64,Slot dataset column `trust_score_filled`.,yes
open_score_missing,engineered,int64,Slot dataset column `open_score_missing`.,yes
open_score_filled,engineered,float64,Slot dataset column `open_score_filled`.,yes
service_richness_score_missing,engineered,int64,Slot dataset column `service_richness_score_missing`.,yes
service_richness_score_filled,engineered,float64,Slot dataset column `service_richness_score_filled`.,yes
base_rank_score_missing,engineered,int64,Slot dataset column `base_rank_score_missing`.,yes
base_rank_score_filled,engineered,float64,Slot dataset column `base_rank_score_filled`.,yes
slot_hour_missing,engineered,int64,Slot dataset column `slot_hour_missing`.,yes
slot_hour_filled,engineered,int32,Slot dataset column `slot_hour_filled`.,yes
slot_minute_missing,engineered,int64,Slot dataset column `slot_minute_missing`.,yes
slot_minute_filled,engineered,int32,Slot dataset column `slot_minute_filled`.,yes
lead_time_hours_missing,engineered,int64,Slot dataset column `lead_time_hours_missing`.,yes
lead_time_hours_filled,engineered,float64,Slot dataset column `lead_time_hours_filled`.,yes
slot_position_if_available_missing,engineered,int64,Slot dataset column `slot_position_if_available_missing`.,yes
slot_position_if_available_filled,engineered,int64,Slot dataset column `slot_position_if_available_filled`.,yes
merchant_rank_position_missing,engineered,int64,Slot dataset column `merchant_rank_position_missing`.,yes
merchant_rank_position_filled,engineered,int64,Slot dataset column `merchant_rank_position_filled`.,yes
merchant_final_rank_score_missing,engineered,int64,Slot dataset column `merchant_final_rank_score_missing`.,yes
merchant_final_rank_score_filled,engineered,float64,Slot dataset column `merchant_final_rank_score_filled`.,yes
distance_km_missing,engineered,int64,Slot dataset column `distance_km_missing`.,yes
distance_km_filled,engineered,float64,Slot dataset column `distance_km_filled`.,yes
detour_proxy_missing,engineered,int64,Slot dataset column `detour_proxy_missing`.,yes
detour_proxy_filled,engineered,float64,Slot dataset column `detour_proxy_filled`.,yes
route_distance_proxy_missing,engineered,int64,Slot dataset column `route_distance_proxy_missing`.,yes
route_distance_proxy_filled,engineered,float64,Slot dataset column `route_distance_proxy_filled`.,yes
